 .eslintrc.js                                                                                                                |    91 +++++++++++++++++++++++++++++++++---------------------------------
 devtools/client/webconsole/reducers/index.js                                                                                |    24 ++++++++++--------
 devtools/client/webconsole/reducers/messages.js                                                                             |   869 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/webconsole/reducers/notifications.js                                                                        |    38 +++++++++++++++++-----------
 devtools/client/webconsole/reducers/prefs.js                                                                                |    26 +++++++++++--------
 devtools/client/webconsole/reducers/ui.js                                                                                   |    78 +++++++++++++++++++++++++++++++++------------------------
 devtools/client/webconsole/selectors/autocomplete.js                                                                        |     8 +++---
 devtools/client/webconsole/selectors/filters.js                                                                             |     6 ++---
 devtools/client/webconsole/selectors/history.js                                                                             |    64 +++++++++++++++++++++++++----------------------
 devtools/client/webconsole/selectors/messages.js                                                                            |    30 +++++++++++-----------
 devtools/client/webconsole/selectors/notifications.js                                                                       |     8 +++---
 devtools/client/webconsole/selectors/prefs.js                                                                               |     6 ++---
 devtools/client/webconsole/selectors/ui.js                                                                                  |     8 +++---
 devtools/client/webconsole/store.js                                                                                         |   105 ++++++++++++++++++++++++++++++++++++++--------------------------------------
 devtools/client/webconsole/test/.eslintrc.mocha.js                                                                          |    14 +++++------
 devtools/client/webconsole/test/chrome/.eslintrc.js                                                                         |     6 ++---
 devtools/client/webconsole/test/chrome/head.js                                                                              |    10 +++++---
 devtools/client/webconsole/test/components/.eslintrc.js                                                                     |     6 ++---
 devtools/client/webconsole/test/components/console-api-call.log-messages.test.js                                            |    64 ++++++++++++++++++++++++++---------------------
 devtools/client/webconsole/test/components/console-api-call.test.js                                                         |   966 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/webconsole/test/components/console-output.test.js                                                           |    62 +++++++++++++++++++++++----------------------
 devtools/client/webconsole/test/components/evaluation-result.test.js                                                        |   261 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------
 devtools/client/webconsole/test/components/filter-bar.test.js                                                               |   355 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------
 devtools/client/webconsole/test/components/filter-button.test.js                                                            |    52 +++++++++++++++++++-------------------
 devtools/client/webconsole/test/components/filter-checkbox.test.js                                                          |    42 ++++++++++++++++---------------
 devtools/client/webconsole/test/components/message-container.test.js                                                        |    65 +++++++++++++++++++++++++++---------------------
 devtools/client/webconsole/test/components/message-icon.test.js                                                             |    28 ++++++++++-----------
 devtools/client/webconsole/test/components/message-location.test.js                                                         |    90 ++++++++++++++++++++++++++++++++++++------------------------------
 devtools/client/webconsole/test/components/message-repeat.test.js                                                           |    22 ++++++++--------
 devtools/client/webconsole/test/components/message-types-aria.test.js                                                       |    62 +++++++++++++++++++++++++--------------------
 devtools/client/webconsole/test/components/network-event-message.test.js                                                    |   221 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------
 devtools/client/webconsole/test/components/page-error.test.js                                                               |   465 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/webconsole/test/components/webconsole-wrapper.test.js                                                       |   233 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------
 devtools/client/webconsole/test/fixtures/.eslintrc.js                                                                       |     6 ++---
 devtools/client/webconsole/test/fixtures/L10n.js                                                                            |    67 +++++++++++++++++++++++++------------------------
 devtools/client/webconsole/test/fixtures/LocalizationHelper.js                                                              |     8 +++---
 devtools/client/webconsole/test/fixtures/PluralForm.js                                                                      |    14 +++++------
 devtools/client/webconsole/test/fixtures/WebConsoleUtils.js                                                                 |    14 +++++------
 devtools/client/webconsole/test/fixtures/async-storage.js                                                                   |     6 ++---
 devtools/client/webconsole/test/fixtures/serviceContainer.js                                                                |    14 +++++------
 devtools/client/webconsole/test/fixtures/stub-generators/browser_webconsole_check_stubs_console_api.js                      |    25 +++++++++++--------
 devtools/client/webconsole/test/fixtures/stub-generators/browser_webconsole_check_stubs_css_message.js                      |    25 +++++++++++--------
 devtools/client/webconsole/test/fixtures/stub-generators/browser_webconsole_check_stubs_evaluation_result.js                |    25 +++++++++++--------
 devtools/client/webconsole/test/fixtures/stub-generators/browser_webconsole_check_stubs_network_event.js                    |    31 +++++++++++++++--------
 devtools/client/webconsole/test/fixtures/stub-generators/browser_webconsole_check_stubs_page_error.js                       |    25 +++++++++++--------
 devtools/client/webconsole/test/fixtures/stub-generators/browser_webconsole_update_stubs_console_api.js                     |    14 +++++------
 devtools/client/webconsole/test/fixtures/stub-generators/browser_webconsole_update_stubs_css_message.js                     |    14 +++++------
 devtools/client/webconsole/test/fixtures/stub-generators/browser_webconsole_update_stubs_evaluation_result.js               |    14 +++++------
 devtools/client/webconsole/test/fixtures/stub-generators/browser_webconsole_update_stubs_network_event.js                   |    14 +++++------
 devtools/client/webconsole/test/fixtures/stub-generators/browser_webconsole_update_stubs_page_error.js                      |    14 +++++------
 devtools/client/webconsole/test/fixtures/stub-generators/head.js                                                            |   499 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/client/webconsole/test/fixtures/stub-generators/stub-snippets.js                                                   |   139 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 devtools/client/webconsole/test/helpers.js                                                                                  |   102 +++++++++++++++++++++++++++++++++++++-------------------------------------
 devtools/client/webconsole/test/middleware/.eslintrc.js                                                                     |     6 ++---
 devtools/client/webconsole/test/middleware/debounce.test.js                                                                 |    66 ++++++++++++++++++++++++------------------------
 devtools/client/webconsole/test/mocha-test-setup.js                                                                         |   114 ++++++++++++++++++++++++++++++++++++++++++-----------------------------------------
 devtools/client/webconsole/test/mochitest/.eslintrc.js                                                                      |    20 ++++++++-------
 devtools/client/webconsole/test/mochitest/browser_console.js                                                                |   245 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_console_clear_cache.js                                                    |    56 ++++++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_console_clear_method.js                                                   |    46 ++++++++++++++++++----------------
 devtools/client/webconsole/test/mochitest/browser_console_consolejsm_output.js                                              |   170 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_console_context_menu_entries.js                                           |   148 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_console_dead_objects.js                                                   |    31 ++++++++++++-----------
 devtools/client/webconsole/test/mochitest/browser_console_devtools_loader_exception.js                                      |    65 ++++++++++++++++++++++++------------------------
 devtools/client/webconsole/test/mochitest/browser_console_error_source_click.js                                             |    49 +++++++++++++++++++-----------------
 devtools/client/webconsole/test/mochitest/browser_console_filters.js                                                        |    50 ++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_console_jsterm_await.js                                                   |    57 +++++++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_console_nsiconsolemessage.js                                              |    85 ++++++++++++++++++++++++++++++++++----------------------------
 devtools/client/webconsole/test/mochitest/browser_console_open_or_focus.js                                                  |    64 ++++++++++++++++++++++++++---------------------
 devtools/client/webconsole/test/mochitest/browser_console_restore.js                                                        |    46 +++++++++++++++++++++-------------
 devtools/client/webconsole/test/mochitest/browser_console_webconsole_console_api_calls.js                                   |    52 +++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_console_webconsole_ctrlw_close_tab.js                                     |   103 +++++++++++++++++++++++++++++++++++++++++----------------------------------
 devtools/client/webconsole/test/mochitest/browser_console_webconsole_iframe_messages.js                                     |    52 ++++++++++++++++++--------------------
 devtools/client/webconsole/test/mochitest/browser_console_webconsole_private_browsing.js                                    |   180 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_accessibility.js                                                   |   112 +++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_add_edited_input_to_history.js                                     |   100 +++++++++++++++++++++++++++++++++++++++++--------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete-properties-with-non-alphanumeric-names.js             |    47 ++++++++++++++++++----------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_accept_no_scroll.js                                   |    74 ++++++++++++++++++++++++++++++------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_array_no_index.js                                     |    46 ++++++++++++++++++----------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_arrow_keys.js                                         |   141 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_await.js                                              |    62 +++++++++++++++++++++++----------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_cached_results.js                                     |   168 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_commands.js                                           |   104 +++++++++++++++++++++++++++++++++++++++++++---------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_control_space.js                                      |    64 +++++++++++++++++++++++------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_crossdomain_iframe.js                                 |    63 ++++++++++++++++++++++++----------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_escape_key.js                                         |    50 ++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_extraneous_closing_brackets.js                        |    22 ++++++++--------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_getters_cache.js                                      |   152 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_getters_cancel.js                                     |    90 +++++++++++++++++++++++++++++++++++++-----------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_getters_confirm.js                                    |   246 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_getters_learn_more_link.js                            |    68 +++++++++++++++++++++++++++++---------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_helpers.js                                            |    48 +++++++++++++++++++----------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_in_chrome_tab.js                                      |    28 ++++++++++-----------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_in_debugger_stackframe.js                             |   136 +++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_inside_text.js                                        |   257 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_native_getters.js                                     |    78 ++++++++++++++++++++++++++++++++-------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_nav_and_tab_key.js                                    |   215 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_paste_undo.js                                         |    82 ++++++++++++++++++++++++++++++++----------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_return_key.js                                         |   144 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_return_key_no_selection.js                            |    76 ++++++++++++++++++++++++++++---------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_width.js                                              |    83 +++++++++++++++++++++++++++++++++++--------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_autocomplete_will_navigate.js                                      |    50 ++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_await.js                                                           |    78 ++++++++++++++++++++++++++++++---------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_await_assignments.js                                               |    66 +++++++++++++++++++++++++-----------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_await_concurrent.js                                                |    55 +++++++++++++++++++++++-----------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_await_dynamic_import.js                                            |    39 +++++++++++++++--------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_await_error.js                                                     |   139 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_await_helper_dollar_underscore.js                                  |    95 ++++++++++++++++++++++++++++++++++++++-------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_await_paused.js                                                    |    74 ++++++++++++++++++++++++++++++------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_completion.js                                                      |   143 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_completion_bracket.js                                              |   382 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_completion_bracket_cached_results.js                               |   215 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_completion_case_sensitivity.js                                     |   194 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_completion_dollar_underscore.js                                    |    79 +++++++++++++++++++++++++++++++++-------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_completion_dollar_zero.js                                          |    66 ++++++++++++++++++++++++++----------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_content_defined_helpers.js                                         |    49 +++++++++++++++++++++---------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_context_menu_labels.js                                             |    37 ++++++++++++++-------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_copy_command.js                                                    |    56 ++++++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_ctrl_a_select_all.js                                               |    60 +++++++++++++++++++++++---------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_ctrl_key_nav.js                                                    |   300 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_document_no_xray.js                                                |    26 +++++++++----------
 devtools/client/webconsole/test/mochitest/browser_jsterm_editor_execute.js                                                  |    28 ++++++++++-----------
 devtools/client/webconsole/test/mochitest/browser_jsterm_error_docs.js                                                      |    57 +++++++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_error_outside_valid_range.js                                       |    31 ++++++++++++-----------
 devtools/client/webconsole/test/mochitest/browser_jsterm_focus_reload.js                                                    |    38 ++++++++++++++++------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_helper_clear.js                                                    |    35 +++++++++++++-------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_helper_dollar.js                                                   |    58 +++++++++++++++++++++---------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_helper_dollar_dollar.js                                            |    58 +++++++++++++++++++++---------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_helper_dollar_x.js                                                 |   138 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_helper_help.js                                                     |    50 +++++++++++++++++++------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_helper_keys_values.js                                              |    42 +++++++++++++++----------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_helper_pprint.js                                                   |    50 ++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_hide_when_devtools_chrome_enabled_false.js                         |   143 ++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_history.js                                                         |    60 ++++++++++++++++++++++----------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_history_arrow_keys.js                                              |   241 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_history_nav.js                                                     |    54 +++++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_history_persist.js                                                 |   201 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_inspect.js                                                         |    80 +++++++++++++++++++++++++++++++++++-----------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_instance_of.js                                                     |    42 +++++++++++++++----------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_middle_click_paste.js                                              |    54 +++++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_multiline.js                                                       |   145 +++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_no_input_and_tab_key_pressed.js                                    |    98 ++++++++++++++++++++++++++++++++++++++++-------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_null_undefined.js                                                  |    35 +++++++++++++-------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_popup_close_on_tab_switch.js                                       |    36 ++++++++++++++-------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_screenshot_command_clipboard.js                                    |   272 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_screenshot_command_file.js                                         |    45 +++++++++++++++++----------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_screenshot_command_user.js                                         |    39 +++++++++++++++--------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_selfxss.js                                                         |    77 +++++++++++++++++++++++++++++---------------------------
 devtools/client/webconsole/test/mochitest/browser_jsterm_syntax_highlight_output.js                                         |    42 ++++++++++++++++---------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_allow_mixedcontent_securityerrors.js                           |    65 +++++++++++++++++++++++++++---------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_batching.js                                                    |    59 +++++++++++++++++++++++--------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_block_mixedcontent_securityerrors.js                           |   128 +++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_cached_messages.js                                             |    51 ++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_cd_iframe.js                                                   |   102 +++++++++++++++++++++++++++++++++++++++++---------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_certificate_messages.js                                        |    70 ++++++++++++++++++++++++++++-----------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_clear_cache.js                                                 |    97 ++++++++++++++++++++++++++++++++++++++++-------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_click_function_to_source.js                                    |    68 ++++++++++++++++++++++++++------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_clickable_urls.js                                              |    79 +++++++++++++++++++++++++++++++---------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_close_sidebar.js                                               |   137 ++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_close_unfocused_window.js                                      |    49 +++++++++++++++++++-----------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_closing_after_completion.js                                    |    37 +++++++++++++--------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_console_api_iframe.js                                          |    25 ++++++++++---------
 devtools/client/webconsole/test/mochitest/browser_webconsole_console_dir.js                                                 |   109 +++++++++++++++++++++++++++++++++++++++++++++----------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_console_dir_uninspectable.js                                   |    50 ++++++++++++++++++++-----------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_console_error_expand_object.js                                 |    33 +++++++++++++-----------
 devtools/client/webconsole/test/mochitest/browser_webconsole_console_group.js                                               |   201 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_console_logging_workers_api.js                                 |    21 ++++++++--------
 devtools/client/webconsole/test/mochitest/browser_webconsole_console_table.js                                               |   300 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_console_timeStamp.js                                           |    26 ++++++++++---------
 devtools/client/webconsole/test/mochitest/browser_webconsole_console_trace_distinct.js                                      |    64 ++++++++++++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_console_trace_duplicates.js                                    |   117 +++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_context_menu_copy_entire_message.js                            |   247 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_context_menu_copy_link_location.js                             |    91 +++++++++++++++++++++++++++++++++---------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_context_menu_copy_message_with_framework_stacktrace.js         |   142 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_context_menu_copy_object.js                                    |   160 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_context_menu_export_console_output_clipboard.js                |   166 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_context_menu_object_in_sidebar.js                              |   177 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_context_menu_open_url.js                                       |    99 ++++++++++++++++++++++++++++++++++++++----------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_context_menu_store_as_global.js                                |   139 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_cors_errors.js                                                 |   293 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_csp_ignore_reflected_xss_message.js                            |    28 +++++++++++----------
 devtools/client/webconsole/test/mochitest/browser_webconsole_csp_violation.js                                               |    30 +++++++++++-----------
 devtools/client/webconsole/test/mochitest/browser_webconsole_cspro.js                                                       |    52 +++++++++++++++++++++++---------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_document_focus.js                                              |    29 ++++++++++++---------
 devtools/client/webconsole/test/mochitest/browser_webconsole_duplicate_errors.js                                            |    30 ++++++++++++++--------
 devtools/client/webconsole/test/mochitest/browser_webconsole_error_with_grouped_stack.js                                    |    46 +++++++++++++++++++---------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_error_with_longstring_stack.js                                 |    50 +++++++++++++++++++++----------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_error_with_unicode.js                                          |    18 +++++++-------
 devtools/client/webconsole/test/mochitest/browser_webconsole_errors_after_page_reload.js                                    |    37 +++++++++++++++------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_eval_in_debugger_stackframe.js                                 |   114 ++++++++++++++++++++++++++++++++++++++++++++---------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_eval_in_debugger_stackframe2.js                                |    98 ++++++++++++++++++++++++++++++++++++++---------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_eval_sources.js                                                |    53 ++++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_execution_scope.js                                             |    37 ++++++++++++++++-----------
 devtools/client/webconsole/test/mochitest/browser_webconsole_external_script_errors.js                                      |    27 ++++++++++++--------
 devtools/client/webconsole/test/mochitest/browser_webconsole_file_uri.js                                                    |    92 +++++++++++++++++++++++++++++++++++--------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_filter_by_input.js                                             |   280 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_filter_scroll.js                                               |   122 +++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_filters.js                                                     |    65 +++++++++++++++++++++++++++---------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_filters_persist.js                                             |    65 ++++++++++++++++++++++++------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_highlighter_console_helper.js                                  |    52 +++++++++++++++++++-------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_hpkp_invalid-headers.js                                        |   231 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_hsts_invalid-headers.js                                        |   141 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_iframe_wrong_hud.js                                            |    52 +++++++++++++++++++++-----------------
 devtools/client/webconsole/test/mochitest/browser_webconsole_in_line_layout.js                                              |   188 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------
