 .eslintrc.js                                                                                                                |   103 ++++++++++++++++++++++++++++++++++++++-------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_downloads_private.js                                                   |   421 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_downloads_search.js                                                    |  1081 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_downloads_urlencoded.js                                                |   405 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_error_location.js                                                      |    62 ++++++++++++++++++++++-----------------------
 toolkit/components/extensions/test/xpcshell/test_ext_eventpage_warning.js                                                   |   139 ++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_experiments.js                                                         |   576 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_extension.js                                                           |   104 +++++++++++++++++++++++++++++++++++++++-------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_extensionPreferencesManager.js                                         |   877 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_extensionSettingsStore.js                                              |  1430 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_extension_content_telemetry.js                                         |   219 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_extension_startup_telemetry.js                                         |   104 +++++++++++++++++++++++++++++++++++++++++++++-------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_geturl.js                                                              |   101 +++++++++++++++++++++++++++++++++++++++----------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_i18n.js                                                                |  1019 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_i18n_css.js                                                            |   287 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_idle.js                                                                |   423 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_incognito.js                                                           |   314 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_ipcBlob.js                                                             |   262 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_json_parser.js                                                         |    41 ++++++++++++++++--------------
 toolkit/components/extensions/test/xpcshell/test_ext_localStorage.js                                                        |    64 +++++++++++++++++++++++------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_management.js                                                          |   114 +++++++++++++++++++++++++++++++++++++++++++++--------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_management_uninstall_self.js                                           |   213 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_manifest.js                                                            |    80 ++++++++++++++++++++++++++++++++++++----------------------
 toolkit/components/extensions/test/xpcshell/test_ext_manifest_content_security_policy.js                                    |    55 ++++++++++++++++++++++------------------
 toolkit/components/extensions/test/xpcshell/test_ext_manifest_incognito.js                                                  |    74 ++++++++++++++++++++++++++++++------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_manifest_minimum_chrome_version.js                                     |    11 ++++----
 toolkit/components/extensions/test/xpcshell/test_ext_manifest_minimum_opera_version.js                                      |    11 ++++----
 toolkit/components/extensions/test/xpcshell/test_ext_manifest_themes.js                                                     |    42 +++++++++++++++++--------------
 toolkit/components/extensions/test/xpcshell/test_ext_messaging_startup.js                                                   |   416 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_native_messaging.js                                                    |   940 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_native_messaging_perf.js                                               |   188 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_native_messaging_unresponsive.js                                       |    84 ++++++++++++++++++++++++++++++-------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_onmessage_removelistener.js                                            |    32 ++++++++++++------------
 toolkit/components/extensions/test/xpcshell/test_ext_performance_counters.js                                                |   110 ++++++++++++++++++++++++++++++++++++++++++--------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_permission_warnings.js                                                 |   746 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_permission_xhr.js                                                      |   391 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_permissions.js                                                         |  1374 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_permissions_uninstall.js                                               |   245 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_persistent_events.js                                                   |   669 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_privacy.js                                                             |  1091 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_privacy_disable.js                                                     |   340 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_privacy_update.js                                                      |   262 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_proxy_auth.js                                                          |   277 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_proxy_config.js                                                        |   923 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_proxy_onauthrequired.js                                                |   300 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_proxy_settings.js                                                      |   134 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_proxy_socks.js                                                         |   938 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_proxy_speculative.js                                                   |    76 ++++++++++++++++++++++++++++++++-----------------------
 toolkit/components/extensions/test/xpcshell/test_ext_proxy_startup.js                                                       |   227 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_redirects.js                                                           |   784 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_runtime_connect_no_receiver.js                                         |    31 ++++++++++++-----------
 toolkit/components/extensions/test/xpcshell/test_ext_runtime_getBrowserInfo.js                                              |    26 +++++++++----------
 toolkit/components/extensions/test/xpcshell/test_ext_runtime_getPlatformInfo.js                                             |    27 +++++++++++---------
 toolkit/components/extensions/test/xpcshell/test_ext_runtime_id.js                                                          |    73 +++++++++++++++++++++++++++++------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_runtime_onInstalled_and_onStartup.js                                   |   646 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_runtime_sendMessage.js                                                 |   493 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_runtime_sendMessage_args.js                                            |   184 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_runtime_sendMessage_errors.js                                          |   107 ++++++++++++++++++++++++++++++++++++++++++++----------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_runtime_sendMessage_no_receiver.js                                     |   105 ++++++++++++++++++++++++++++++++++++++++++++++------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_runtime_sendMessage_self.js                                            |   102 ++++++++++++++++++++++++++++++++++++++++----------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_same_site_cookies.js                                                   |   207 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_sandbox_var.js                                                         |    45 +++++++++++++++++----------------
 toolkit/components/extensions/test/xpcshell/test_ext_schema.js                                                              |    89 ++++++++++++++++++++++++++++++++++++++---------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_schemas.js                                                             |  3662 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_schemas_allowed_contexts.js                                            |   268 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_schemas_async.js                                                       |   590 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_schemas_interactive.js                                                 |   289 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_schemas_manifest_permissions.js                                        |   272 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_schemas_privileged.js                                                  |   145 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_schemas_revoke.js                                                      |   872 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_schemas_roots.js                                                       |   361 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_shadowdom.js                                                           |    79 ++++++++++++++++++++++++++++++++++------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_shutdown_cleanup.js                                                    |    56 +++++++++++++++++++++++++----------------
 toolkit/components/extensions/test/xpcshell/test_ext_simple.js                                                              |   104 ++++++++++++++++++++++++++++++++++++++++++----------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_startupData.js                                                         |    59 +++++++++++++++++++++++++++----------------
 toolkit/components/extensions/test/xpcshell/test_ext_startup_cache.js                                                       |   210 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_startup_perf.js                                                        |    75 +++++++++++++++++++++++++++++--------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_startup_request_handler.js                                             |    86 ++++++++++++++++++++++++++++++++-------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_storage.js                                                             |   938 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_storage_content.js                                                     |   554 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_storage_idb_data_migration.js                                          |   863 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_storage_managed.js                                                     |   221 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_storage_managed_policy.js                                              |    71 ++++++++++++++++++++++++++++------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_storage_sync.js                                                        |  3273 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_storage_sync_crypto.js                                                 |   137 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_storage_tab.js                                                         |   388 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_storage_telemetry.js                                                   |   440 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_tab_teardown.js                                                        |   142 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_telemetry.js                                                           |   781 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_test_mock.js                                                           |    60 ++++++++++++++++++++++----------------------
 toolkit/components/extensions/test/xpcshell/test_ext_topSites.js                                                            |   228 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_trustworthy_origin.js                                                  |    24 ++++++++++++------
 toolkit/components/extensions/test/xpcshell/test_ext_unknown_permissions.js                                                 |    91 ++++++++++++++++++++++++++++++++++++++++--------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_unload_frame.js                                                        |   352 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_userScripts.js                                                         |  1114 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
