 .eslintrc.js                                                                                                                |   103 ++++++++++++++++++++++++++++++++++++-----------------------------------
 devtools/server/actors/string.js                                                                                            |    63 ++++++++++++++++++++++---------------------
 devtools/server/actors/styles.js                                                                                            |  3792 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/stylesheets.js                                                                                       |  1546 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/targets/browsing-context.js                                                                          |  3253 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/targets/chrome-window.js                                                                             |    79 ++++++++++++++++++++++++++++++------------------------
 devtools/server/actors/targets/content-process.js                                                                           |   288 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------
 devtools/server/actors/targets/frame-proxy.js                                                                               |   395 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/targets/frame.js                                                                                     |    71 +++++++++++++++++++++++++++----------------------
 devtools/server/actors/targets/parent-process.js                                                                            |   215 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------
 devtools/server/actors/targets/webextension-proxy.js                                                                        |   168 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 devtools/server/actors/targets/webextension.js                                                                              |   506 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/targets/worker.js                                                                                    |   287 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------
 devtools/server/actors/thread.js                                                                                            |  3446 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/utils/TabSources.js                                                                                  |   782 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/utils/accessibility.js                                                                               |    32 +++++++++++-----------
 devtools/server/actors/utils/actor-registry-utils.js                                                                        |   104 +++++++++++++++++++++++++++++++++++++++++------------------------------
 devtools/server/actors/utils/actor-registry.js                                                                              |   755 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/utils/breakpoint-actor-map.js                                                                        |    90 +++++++++++++++++++++++++++++++-------------------------------
 devtools/server/actors/utils/closest-scripts.js                                                                             |    88 ++++++++++++++++++++++++++++++------------------------------
 devtools/server/actors/utils/css-grid-utils.js                                                                              |    45 ++++++++++++++++++-------------
 devtools/server/actors/utils/dbg-source.js                                                                                  |    69 +++++++++++++++++++++++------------------------
 devtools/server/actors/utils/event-breakpoints.js                                                                           |   380 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/utils/event-loop.js                                                                                  |   204 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------
 devtools/server/actors/utils/make-debugger.js                                                                               |    55 ++++++++++++++++++++------------------
 devtools/server/actors/utils/shapes-utils.js                                                                                |    99 +++++++++++++++++++++++++++++++++++++++-----------------------------
 devtools/server/actors/utils/stack.js                                                                                       |   334 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/utils/track-change-emitter.js                                                                        |    18 ++++++-------
 devtools/server/actors/utils/walker-search.js                                                                               |   420 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/webbrowser.js                                                                                        |  1086 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/webconsole.js                                                                                        |  3648 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/webconsole/commands.js                                                                               |   287 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------
 devtools/server/actors/webconsole/content-process-forward.js                                                                |   193 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------
 devtools/server/actors/webconsole/eval-with-debugger.js                                                                     |   574 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/webconsole/listeners/console-api.js                                                                  |   332 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------
 devtools/server/actors/webconsole/listeners/console-progress.js                                                             |   401 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/webconsole/listeners/console-reflow.js                                                               |   119 +++++++++++++++++++++++++++++++++++++++++-----------------------------------------
 devtools/server/actors/webconsole/listeners/console-service.js                                                              |   298 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------
 devtools/server/actors/webconsole/listeners/content-process.js                                                              |    41 +++++++++++++++-------------
 devtools/server/actors/webconsole/listeners/document-events.js                                                              |   146 +++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------
 devtools/server/actors/webconsole/message-manager-mock.js                                                                   |    84 ++++++++++++++++++++++++++++++----------------------------
 devtools/server/actors/webconsole/utils.js                                                                                  |   984 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/webconsole/worker-listeners.js                                                                       |    32 +++++++++++-----------
 devtools/server/actors/worker/push-subscription.js                                                                          |    48 ++++++++++++++++++---------------
 devtools/server/actors/worker/service-worker-process.js                                                                     |    45 ++++++++++++++++---------------
 devtools/server/actors/worker/service-worker-registration-list.js                                                           |   156 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------
 devtools/server/actors/worker/service-worker-registration.js                                                                |   398 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------
 devtools/server/actors/worker/service-worker.js                                                                             |    42 +++++++++++++++--------------
 devtools/server/actors/worker/worker-target-actor-list.js                                                                   |   246 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------
 devtools/server/main.js                                                                                                     |  2905 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/performance/framerate.js                                                                                    |   160 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------
 devtools/server/performance/memory.js                                                                                       |   851 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/performance/profiler.js                                                                                     |  1080 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/performance/recorder.js                                                                                     |   922 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/performance/timeline.js                                                                                     |   614 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/socket/tests/.eslintrc.js                                                                                   |     4 +--
 devtools/server/socket/websocket-server.js                                                                                  |   322 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------
 devtools/server/startup/content-process.js                                                                                  |    16 ++++++-----
 devtools/server/startup/content-process.jsm                                                                                 |   112 +++++++++++++++++++++++++++++++++++++++--------------------------------------
 devtools/server/startup/frame.js                                                                                            |   306 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------
 devtools/server/startup/worker.js                                                                                           |   180 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------
 devtools/server/tests/browser/.eslintrc.js                                                                                  |     4 +--
 devtools/server/tests/browser/browser_accessibility_highlighter_infobar.js                                                  |    69 ++++++++++++++++++++++++++++-------------------
 devtools/server/tests/browser/browser_accessibility_infobar_show.js                                                         |   337 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------
 devtools/server/tests/browser/browser_accessibility_node.js                                                                 |   216 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------
 devtools/server/tests/browser/browser_accessibility_node_events.js                                                          |   287 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------
 devtools/server/tests/browser/browser_accessibility_simple.js                                                               |   108 ++++++++++++++++++++++++++++++++++++++++++++------------------------------
 devtools/server/tests/browser/browser_accessibility_walker.js                                                               |   295 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------
 devtools/server/tests/browser/browser_actor_error.js                                                                        |    41 +++++++++++++++-------------
 devtools/server/tests/browser/browser_animation_actor-lifetime.js                                                           |   111 +++++++++++++++++++++++++++++++++++++++++++---------------------------------
 devtools/server/tests/browser/browser_animation_emitMutations.js                                                            |    86 ++++++++++++++++++++++++++++++++---------------------------
 devtools/server/tests/browser/browser_animation_getMultipleStates.js                                                        |    76 +++++++++++++++++++++++++++++++---------------------
 devtools/server/tests/browser/browser_animation_getPlayers.js                                                               |    49 +++++++++++++++++-----------------
 devtools/server/tests/browser/browser_animation_getProperties.js                                                            |    38 +++++++++++++++-----------
 devtools/server/tests/browser/browser_animation_getStateAfterFinished.js                                                    |   103 +++++++++++++++++++++++++++++++++++++++++++----------------------------
 devtools/server/tests/browser/browser_animation_getSubTreeAnimations.js                                                     |    53 +++++++++++++++++++------------------
 devtools/server/tests/browser/browser_animation_keepFinished.js                                                             |    59 +++++++++++++++++++++--------------------
 devtools/server/tests/browser/browser_animation_playPauseIframe.js                                                          |    80 +++++++++++++++++++++++++++++++++----------------------
 devtools/server/tests/browser/browser_animation_playPauseSeveral.js                                                         |    76 ++++++++++++++++++++++++++++++----------------------
 devtools/server/tests/browser/browser_animation_playerState.js                                                              |   255 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------
 devtools/server/tests/browser/browser_animation_reconstructState.js                                                         |    48 ++++++++++++++++++---------------
 devtools/server/tests/browser/browser_animation_refreshTransitions.js                                                       |   124 ++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 devtools/server/tests/browser/browser_animation_setCurrentTime.js                                                           |    60 ++++++++++++++++++++++-------------------
 devtools/server/tests/browser/browser_animation_setPlaybackRate.js                                                          |    57 +++++++++++++++++++--------------------
 devtools/server/tests/browser/browser_animation_simple.js                                                                   |    49 ++++++++++++++++++----------------
 devtools/server/tests/browser/browser_animation_updatedState.js                                                             |    77 ++++++++++++++++++++++++++++++-----------------------
 devtools/server/tests/browser/browser_canvasframe_helper_01.js                                                              |   179 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------
 devtools/server/tests/browser/browser_canvasframe_helper_02.js                                                              |    79 ++++++++++++++++++++++++++++++------------------------
 devtools/server/tests/browser/browser_canvasframe_helper_03.js                                                              |   227 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------
 devtools/server/tests/browser/browser_canvasframe_helper_04.js                                                              |   221 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------
 devtools/server/tests/browser/browser_canvasframe_helper_05.js                                                              |   244 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------
 devtools/server/tests/browser/browser_canvasframe_helper_06.js                                                              |   218 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------
 devtools/server/tests/browser/browser_dbg_promises-allocation-stack.js                                                      |    96 ++++++++++++++++++++++++++++++++++--------------------------------
 devtools/server/tests/browser/browser_dbg_promises-chrome-allocation-stack.js                                               |   156 +++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 devtools/server/tests/browser/browser_dbg_promises-fulfillment-stack.js                                                     |   129 +++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 devtools/server/tests/browser/browser_dbg_promises-rejection-stack.js                                                       |   133 +++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------
 devtools/server/tests/browser/browser_debugger_server.js                                                                    |   183 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------
 devtools/server/tests/browser/browser_inspector-anonymous.js                                                                |   321 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------
 devtools/server/tests/browser/browser_inspector-insert.js                                                                   |   244 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------
 devtools/server/tests/browser/browser_inspector-mutations-childlist.js                                                      |   434 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/tests/browser/browser_inspector-mutations-frameload.js                                                      |   261 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------
 devtools/server/tests/browser/browser_inspector-release.js                                                                  |    81 ++++++++++++++++++++++++++++++--------------------------
 devtools/server/tests/browser/browser_inspector-remove.js                                                                   |   146 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 devtools/server/tests/browser/browser_inspector-retain.js                                                                   |   222 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------
 devtools/server/tests/browser/browser_inspector-search.js                                                                   |   543 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/tests/browser/browser_inspector-shadow.js                                                                   |   327 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------
 devtools/server/tests/browser/browser_inspector-traversal.js                                                                |   493 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------
 devtools/server/tests/browser/browser_layout_getGrids.js                                                                    |   230 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------
 devtools/server/tests/browser/browser_layout_simple.js                                                                      |    35 ++++++++++++------------
 devtools/server/tests/browser/browser_markers-cycle-collection.js                                                           |    34 ++++++++++++++----------
 devtools/server/tests/browser/browser_markers-gc.js                                                                         |    72 ++++++++++++++++++++++++++++----------------------
 devtools/server/tests/browser/browser_markers-minor-gc.js                                                                   |    24 +++++++++--------
 devtools/server/tests/browser/browser_markers-parse-html.js                                                                 |    19 +++++++------
 devtools/server/tests/browser/browser_markers-styles.js                                                                     |    19 +++++++------
 devtools/server/tests/browser/browser_markers-timestamp.js                                                                  |    67 +++++++++++++++++++++++++++++++---------------
 devtools/server/tests/browser/browser_memory_allocations_01.js                                                              |   187 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------
